Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
India,IND,Aquaculture production (metric tons),ER.FSH.AQUA.MT,44843,49359,54368,59927,66096,72947,80561,89022,98471,109321,121671,136697,153958,173080,192321,213817,238123,264948,294854,328082,365180,406622,452939,504733,572000,633250,686260,788310,893330,1004500,1017136,1225261,1395444,1416702,1519528,1658807,1758739,1864322,1908485,2134814,1942531,2120634,2189445,2316947,2804362,2973126,3182817,3114762,3855763,3798842,3790021,3677584,4213980,4492502,4884002,5344002,5701902,6212869,7247902,7933000,8641286,9408300,10235300,11321123,..,..
China,CHN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,958506,777762,741121,856931,1017083,1159540,1320775,1315911,1306208,1513849,1480670,1790968,1987611,1823366,1975622,2157727,2106125,2788044,2987334,2901626,3105342,3033775,3258008,3657489,4271240,5026016,5606227,6325967,7376299,8101298,8392965,9695110,12185159,15221669,18213586,21152498,23465787,23747399,25671893,28000956,29749708,31102502,33160273,34891716,37172411,38943267,40911091.487,42530160.303,44072886.736,46062875.713,47789756.781,49147606.101,52082585.663,55029057.764,57320503.727,59368941.586,62318377.873,64358480.813,66135059.342,68423859,70483538.48,72805297,75434999,78276940.6,..,..
Viet Nam,VNM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,37660,40320,43040,45750,48540,51330,54130,56850,59580,62440,65350,68360,71230,74250,77220,80390,83580,87020,90760,94690,99160,103810,108770,113920,119000,129500,127449,141747,154317,164917,162076,168104,172899,188061,344084,389069,308288,332378,353920,413468,513517,603098,718041,952502,1213617,1452300,1672727,2100400,2477450,2571080,2701317,2860990,3104501,3221095,3355234,3475449.61,3581579.03,3831777.53,4192822.5,4373747,4681434.95,4750173.83,5113494.28,5378859.632,..,..
Afghanistan,AFG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,170,170,170,170,170,170,170,170,170,170,170,170,170,170,300,300,300,300,300,300,300,300,300,300,300,450,450,450,450,450,450,1050,1050,1650,2250,2850,3480,4110,4760,5450,6150,7000,7950,8629,9444,11107,11150,11660,..,..
Albania,ALB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,85,123,164,193,260,339,455,699,1162,1197,1208,2165,2368,3732,2604,4961,859,397,389,395,340,323,97,124,310,307,286,860,1473,1569,1473,2057,2092,2000,2317,2520,2345,3450,3700,4000,3495,4750,4430,6258,6300,9084,8641,8908,9327,..,..
Algeria,DZA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,95,141,250,274,304,368,407,150,147,300,389,369,322,322,283,250,351,454,476,417,586,368,288,405,2779.916,2163.232,1758.742,2245.77,2644.002,2192.754,2479.871,1332.29,1959.59,4467.314,7153.416,4835.467,5435.986,4779.287,5208,5258,..,..
American Samoa,ASM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,18,18,18,18,18,20,20,20,20,20,20,20,20,20,15,15,18,18,..,..
Andorra,AND,Aquaculture production (metric tons),ER.FSH.AQUA.MT,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
Angola,AGO,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,51,72,92,126,156,190,190,260,310,310,310,57,305,872,655,1339,1792,1934,2062,2808,2336,10313,..,..
Antigua and Barbuda,ATG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,12,18,19,21,20,20,20,20,20,20,20,20,20,..,..
Argentina,ARG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,1,2,4,5,5,8,11,15,19,23,27,31,36,42,49,57,67,78,90,105,123,143,150,270,270,353,353,300,300,350,402,707,763,1474,1322,1314,1040,1218,1784,1340,1457,1647,1848,2057,2528,2957,2700,2582.95,2654.35,3193.25,2958.42,3825.12,4002.71,3662.65,3673.485,3567.76,3205.31,2592.19,2084.5,3687,6022.03,5515.964,..,..
Armenia,ARM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2565,2250,1570,1120,650,670,437,889,893,1331,1020,1064,813,739,1056,3650,5100,5190,5050,6300,8850,11700,13925,15130,16381,16690,17000,17560,18350,18930,24000,24800,..,..
Aruba,ABW,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.5,1,1.5,1.5,1.5,1.5,1.5,..,..
Australia,AUS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,5700,6500,5800,5900,5800,6600,6800,7300,7500,7500,7021,9800,10400,9200,10484,9204,10439,11126,10236,8702,8994,9185,8841,9056,8785,9534,9083,9660,13080,13685,12401,14327,16422,18359,19129,22395,25323,26543,24570,29601,32083,35883,38908.037,39927.4,45083,44852,51649.48,57936.12,60804.08,71672.163,75678.85,76662.49,81832.82,80061.471,73237.49,83134.9,91651.891,85335.483,96181.688,90929.907,102724.9,128960.759,125280.531,120268.918,..,..
Austria,AUT,Aquaculture production (metric tons),ER.FSH.AQUA.MT,650,660,670,600,680,730,750,790,740,800,870,960,1080,1300,1220,1200,1390,1600,2900,3400,3200,3200,3100,3600,4000,4100,4060,4000,4500,4450,3126,3135,3140,3140,3103,2918,2949,3018,2909,3067,2847,2393,2333,2233,2267,2420,2503,2539,2087,2141,2167,2904.3,3125.5,3237,3390.3,3503.4,3483.4,3861.9,3991.6,4255.025,4541.911,4920.413,4718.718,5170.229,..,..
Azerbaijan,AZE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1690,1201,1038,516,419,364,211,216,149.25,480.6,611.6,966.75,1109.6,1344.95,1438.45,1737.5,1919.2,3144.1,3159.2,2789.35,3185.595,2813.9,2746.65,3063.49,3733.55,3809.6,3489.35,3607.78,3462.75,3384.1,3348.35,3447.8,..,..
"Bahamas, The",BHS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,42,42,37,51,69,49,6,10,8,4,24,1,1,1,1,2,13,25,52,30,85,52,30,20,17,1,1,1,1,9.35,9.33,9,6,6.84,6,6,1,1,1,..,..
Bahrain,BHR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,3,12,0,3,4,8,3,2,1,2,2,3.187,3.424,1.725,0,5.71,6,14.212,21,21,36,46,51,56,61,..,..
Bangladesh,BGD,Aquaculture production (metric tons),ER.FSH.AQUA.MT,49237,50569,51944,53362,54824,58030,57897,59519,59460,62927,64716,68080,68508,70525,70970,73340,77063,77230,82760,87360,91030,96780,101630,107000,117025,123811,144723,166100,175925,183505,192592,210993,226863,237743,264190,317073,379087,485864,574812,593202,657120,712640,786604,856956,914752,882091,892049,945812,1005542,1064285,1308515,1523759,1726066,1859808,1956925,2060408,2203554,2333402,2405516,2488800,2584256,2639185,2731563,2852572,..,..
Barbados,BRB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,10.5,10.5,14.5,20.5,20.5,25.5,25.5,25.5,25.5,25.5,10.5,5.5,5.5,..,..
Belarus,BLR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8415,7018,6934,5463,6038,4322,4727,4824,6716,4666,6523,5393,4150,5648,8406,14091,14636,15659,16265,16293,15499,13548,10658,9130.9,11199,10353.5,11580.9,9590.7,9266.33,8504.9,7164.4,7438.7,..,..
Belgium,BEL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,12,20,32,90,147,203,255,310,440,530,600,700,735,675,846,846,846,846,846,946,846,846,1597,1871,1830,1834,1261,739,414,128,128,126,576,539,101,277,212,214,82,44,75,111,86,209,223,243,261,..,..
Belize,BLZ,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,542,99,158,301,602,656,950,1004,1397,1642,3163,3630,4460,4400,10160,11426,11078,7624,3172,4528,5725,7410.7,5102,5883.2,7160,7214.96,4206,1151,565,576,579,524,609,730,880,..,..
Benin,BEN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,15,14,80,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,350,415,298,333,428,484,520,620,787,1545,4579.66,4327,4649.66,5264.137,5892.447,3136.908,2750,3050,3130,..,..
Bermuda,BMU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
Bhutan,BTN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,31,35,35,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,46,46,46,75,78.34,69.8,139,149,185,222,223.62,209.27,181,193,95,43,..,..
Bolivia,BOL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,95,348,515,200,266,649,617,616,380,387,385,398,405,320,418,375,450,430,455,585,693,847,938,1133,1327,1448,1822,4239.4,4277,6492,9177,11734,15542,18902,21483,29050,..,..
Bosnia and Herzegovina,BIH,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4685,6635,6394,7070,7621,7442,7589,7620,7620,4970.2,3638.3,2923.5,3397,4490.6,4603.6,3800.4,3678.8,3997.4,3815.8,3858.6,3959.9,4065.6,..,..
Botswana,BWA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,20,25,35,146,163,171,166,..,..
Brazil,BRA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,10,19,27,50,93,158,286,433,780,1132,1687,3737,5794,7586,9168,10700,10873,10990,13140,15559,18170,20490,23390,29820,30390,30915,46202,77690,87676,103915,140657,172450,205568,247678,273268,269699,257784,271697,289048,331553,365127,411777,436084,480880,477634.465,564221.573,578372.925,543082.013,565296.448,581737.705,600700.09,630900.2,650672.227,738981,793095.871,..,..
British Virgin Islands,VGB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,1,1,1,1,1,1,..,..
Brunei Darussalam,BRN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,1,17,36,72,103,119,157,172,194,113,99,157,160,709,454,475,622,473,433,499.98,530,550,560.85,711.07,983.14,947.63,1632,1245.987,933.195,3500.047,4767.922,5018.305,1690.55,..,..
Bulgaria,BGR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,900,900,1000,800,4100,5100,4400,6800,5900,5800,5600,5300,4600,4900,5800,6188,6250,8134,7767,10042,11500,12720,14636,12919,14571,10560,12138,12647,12141,11615,7849,7798,8132,7897,6100,4615,4727,5437,4252,7780,3654,2938,2308,4465,2489,3145,3257,4032,5157,6722.538,7920.617,5527.175,5975.06,12151.65,11171.795,10873.372,13128.734,13708.627,13770.455,14051.485,13003.603,12973.568,9005.957,9928.228,..,..
Burkina Faso,BFA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,74,33,30,26,7,6,6,5,5,0,0,0,30,45,40,25,5,5,5,5,5,65,250,348,475,275,280,300,302,240,236,236,336,417,453,600,701,878,894,1187,..,..
Burundi,BDI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,21,25,24,25,30,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,17.3,61.7,160.4,205,225,366,380,440,445,495,490,540,540,615,..,..
Cabo Verde,CPV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,28,35,35,..,..
Cambodia,KHM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,25,53,106,240,464,934,1610,3000,2200,2500,4600,5538,6400,6700,8550,7900,8200,9511,9600,11800,14100,15000,14430,17500,18250,26300,37515,44000,41010,35260,40000,50000,60000,72000,74000,90000,120055,145000,172500,207500,254050,307408,400400.3,348350,330600,314000,..,..
Cameroon,CMR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,22,40,57,89,120,282,130,124,137,167,138,106,74,57,50,50,57,58,67,67,67,50,150,330,385,395,402,435,546,546,546,570,571,840,1195,1575,1955,4395,5000,5214,9078,6817,8192,8224,12230,..,..
Canada,CAN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,2975,2990,3100,3215,3230,3242,3258,3275,3394,3405,3591,3893,4561,5333,4583,4129,3943,3897,4038,3458,3566,4074,3421,4289,7720,8798,12678,16890,23622,32451,41216,48068,45386,52442,55430,65207,72376,81676,91046,112916,127665,153046,172046,167798,145018,154587,171629,152486,155549,155928,162341,169706,184910,168015,139732,187462,201004,191311,190383,187456,167138,188418,167770,146183,..,..
Cayman Islands,CYM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,79,82,85,88,90,..,..
Central African Republic,CAF,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,30,47,64,80,94,111,128,309,288,193,88,79,82,105,105,338,301,255,210,150,80,80,117,120,125,125,125,125,125,140,140,140,140,170,170,182,195,195,195,195,190,204,239,279,320,350,390,..,..
Chad,TCD,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,60,60,154,94,105,105,105,105,110,120,125,..,..
Channel Islands,CHI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,13,13,67,67,50,81,103,114,191,130,196,249,390,487,580,684,775,650,660,791,972,1024.6,1130.2,1091.1,882.24,973.13,1317.75,1769.2,1499.65,1377.2,1466.6,1378.2,1107.37,1145,1190,..,..,..
Chile,CHL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,80,80,90,100,110,120,230,144,183,201,183,212,258,370,443,543,736,818,1093,1514,2088,2789,5316,1972,8611,7497,9941,13936,32349,51510,70464,105258,116281,135090,183747,206266,323115,375113,361430,305494,425058,631634,617303,607338,696157,739368,832329,806166,870845,881084,713241,969539,1075547,1045718,1227359,1057742,1050117,1219747.097,1287232.58,1407289,1505486,1443520,1524149,1502919,..,..
Colombia,COL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,4,13,18,31,48,66,91,123,165,224,300,400,535,775,921,1171,1618,3314,5673,10455,12267,23987,23971,25652,36630,29990,43710,45933,52947,61786,57660,57160,60895,60072,61000,70132,66565,68200,80623,80367,83681,89654,89398,92002,95857,106685,118485,132756.22,171025.445,179350.99,192521.003,204941.99,202960,..,..
Comoros,COM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
"Congo, Dem. Rep.",COD,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,180,689,723,759,760,700,700,730,700,650,600,600,1000,1833,1993,2076,2744,2965,2965,2965,3015,3020,3020.5,3025,3025,3025,3030,2929,2921,2921,3007,3226,3580,3880,4290,4690,5095,5295,5510,..,..
"Congo, Rep.",COG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,47,61,91,121,177,243,240,243,191,234,121,139,106,99,140,190,66,64,68,69,72,80,21,25,215,243,285,335,405,465,520,579,643,692,640,731,900,911,976.6,1657,..,..
Costa Rica,CRI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,13,19,27,41,58,79,185,106,106,270,399,410,573,1975,2244,3335,3910,6756,6986,7000,7937,9324,9708,10520,17892,20546,24708,24038,19962,25765,27059,24754.3,26839,27713.5,27287,30352,26765.5,23559.5,22212,21124,21955,22046,16268.95,17309.4,16772.41,16467.64,..,..
Cote d'Ivoire,CIV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60,213,229,170,168,100,253,306,351,117,386,1128,450,862,1000,1197,1025,806,866,866,866,866,1290,1290,1340,1700,3394,3720,3720,3750,4000,4392,4420,4550,4580,5650,7170,7957,8806,..,..
Croatia,HRV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6802,4603,4941,4007,2889,3510,5989,6313,6876,10468,9095,9505,12834,13842,18847,16135,15729,16328.55,15678.51,14604,11222.101,13720.21,13767.995,16874.856,17269.035,17114.409,19680.308,20442.966,21718.27,27919.701,27217.793,26823.903,..,..
Cuba,CUB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,20,80,220,350,460,570,680,810,1040,1310,1320,1690,1990,2309,2977,3779,4145,4383,4637,4626,5578,5768,6036,8174,8261,10977,12774,16273,22276,36354,36367,39603,40166,32780,25569,27044,26897,27562,22635,27210,37526,36685,36002,31422,24597.8,26179.2,29577.7,31282.6,32056,29185,31210,28628,27169.8,26240,22954.1,15542.4,12823.82,..,..
Curacao,CUW,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,..,..
Cyprus,CYP,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,31,31,31,31,31,31,36,46,50,60,56,57,50,58,83,125,127,155,259,291,452,787,969,1178,1422,1878,1883,1862,1821,3545,3620,3607,3200,3786,3345.7,4098.8,4666.98,4333.71,5339.1,4835.344,5847.54,6650.26,7303.11,7375.14,8100.26,7358.6,7878.96,7605.4,5700.2,..,..
Czechia,CZE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20242,18655,18679,18200,17560,17231,18775,19475,20098,19210,19670,19384,20455,20431,20447,20395,20071,20420,21010,20763,19357.4,20135,20200,20952,21685,21751,20986,20401,20991,19259,18613,..,..
Denmark,DNK,Aquaculture production (metric tons),ER.FSH.AQUA.MT,6045,7538,7700,7824,8263,10809,10135,10638,12178,11147,9272,11910,13914,13176,12190,15188,14149,13633,16060,17118,18555,21202,21655,25363,23609,24244,24402,25851,28659,33059,41946,42098,43264,39739,42892,44730,41924,39697,42368,42670,43609,41573,32026,37772,42814,39012,37188,31168,36066,35130.4,36175,35918,34585.54,37707.2,34382.2,35866.7,36338,37499,36453,40220.96,42629,40594.2,37922.2,33135.4,..,..
Djibouti,DJI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
Dominica,DMA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,4,5,5,5,7,12,13,13,18,19,24,24,24,24,11,6,6,6,6,6,6,0,0,0,0.1,1.5,2.5,2,..,..
Dominican Republic,DOM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,50,193,301,323,277,221,280,615,815,1347,3982,2206,789,677,810,748,2125,2647,3554,1944,2000,980,980,1080,1080,1230,1280,2147.9,1031.8,1575,2180.5,2290,2095,2639,3009,3165,3430,3750,3750,3820,..,..
Ecuador,ECU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,10,50,50,200,513,1030,1591,2155,3552,4113,5009,9565,12554,22016,36273,34225,30876,44339,70099,75631,71211,77730,107145,116694,87763,89096,106223,108880,134497,145790,126575,61311,57587,77636,95278,108673,138562,169588,171020,173222,219463,272720.8,309702,322655,332382,368492,426750.4,451395.3,485005,581450,695850,774588.55,904136.29,1123048,1234088,..,..
"Egypt, Arab Rep.",EGY,Aquaculture production (metric tons),ER.FSH.AQUA.MT,4600,5200,5200,6000,7000,6200,5900,5600,5600,5900,6000,7000,8000,9000,9000,9000,11000,13000,15000,17000,19000,21000,24000,25000,27000,41846,45500,46400,52200,60500,61916,61617,63895,51210,56603,71815,91137,85704,139389,226276,340093,342864,376296,445181,471535,539748,595030,635516,693765,705490,919585,986820,1017738,1097544,1137091,1174831,1370660,1406864.5,1594231,1641949,1591896,1576189.4,1552430,1552430,..,..
El Salvador,SLV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,676,760,790,718,711,632,117,539,628,1324,518,358,384,399,279,261,395,781,1131,2219,2203,3078,3734,3817,4355.71,4499.93,4883.7,5322,3278,1663,6742.71,7955.68,11027.63,10913.22,9944.05,8378,12748.852,12919,13418,..,..
Equatorial Guinea,GNQ,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,15,17,15,15,15,16,16,16,16,18,18,18,19,19,..,..
Eritrea,ERI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,17,22,6,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,4,..,..
Estonia,EST,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,330,417,315,272,260,260,200,225,467,257,372,252,555,703,772,813,653.6,573.04,388.34,581.398,733.214,870.475,798.7,867.733,870.461,943.661,1061.971,1090.15,849.46,800.819,918.461,..,..
